KOMENT/ Si mund të ndahet vendimi i DASH për Berishën prej gëzimit të socialistëve në Tiranë - 
Ministrja Manastirliu: Pasaportë covid për udhëtimet nga e-Albania |  
Kapaciteti për vaksinim në Tiranë, vetëm 600 persona në ditë |  
Yuri Kim takon ministrat më të rinj të qeverisë |  
Darka tek “Nusreti” edhe në konflikt interesi |  
Ministra dhe këshilltarë, darkë luksoze në Dubai, zemërim në Tiranë për krekosjen e Ballukut, Ahmetajt, Fugës |… 
Greqia dhe Britania, masa të reja shtrënguese për udhëtarët |  
Çfarë bën Erion Veliaj kur nuk fle gjumë, si po zhduket plotësisht pamja nga jugu e Kullës së Sahatit |… 
Rama përfshin Shqipërinë në luftën e brendshme politike në Turqi |  
“Shpresoj në fundin tuaj profesional dhe zhdukjen mediatike ” Letra e mësuesit italian që bëri xhiron e rrjetit |… 
Dëshmia e re: Motra e Zhanetës dhe Kristinës, e dashura e djalit të Ademit |  
===
